city,timestamp,pm2.5,aqi,temperature,humidity,pressure,wind_speed
Casablanca,2025-06-14 05:23:17,6.81,2,21.660000000000025,73,1018,2.24
Rabat,2025-06-14 05:23:17,6.07,2,18.370000000000005,100,1017,0.0
Marrakech,2025-06-14 05:23:18,11.82,2,19.98000000000001,73,1017,2.06
Casablanca,2025-06-14 06:28:21,6.9,2,20.090000000000032,84,1018,2.99
Rabat,2025-06-14 06:28:22,6.08,2,18.370000000000005,94,1017,0.0
Marrakech,2025-06-14 06:28:22,11.81,2,19.98000000000001,73,1017,2.06
Casablanca,2025-06-14 06:43:23,6.69,2,19.930000000000007,80,1018,3.13
Rabat,2025-06-14 06:43:23,5.97,2,17.370000000000005,100,1017,0.0
Marrakech,2025-06-14 06:43:24,11.71,2,19.98000000000001,73,1017,1.03
Casablanca,2025-06-14 06:58:24,6.69,2,19.930000000000007,80,1018,3.13
Rabat,2025-06-14 06:58:25,5.97,2,17.370000000000005,100,1017,0.0
Marrakech,2025-06-14 06:58:25,11.71,2,19.98000000000001,73,1017,1.03
Casablanca,2025-06-14 07:13:25,6.69,2,19.930000000000007,80,1018,3.13
Rabat,2025-06-14 07:13:26,5.97,2,17.370000000000005,100,1017,0.0
Marrakech,2025-06-14 07:13:26,11.71,2,19.98000000000001,73,1017,1.03
Casablanca,2025-06-14 07:28:27,6.69,2,19.930000000000007,80,1018,3.13
Rabat,2025-06-14 07:28:27,5.97,2,16.370000000000005,100,1017,0.0
Marrakech,2025-06-14 07:28:27,11.71,2,18.98000000000001,77,1017,1.54
Casablanca,2025-06-14 12:14:58,5.41,2,23.010000000000048,68,1018,2.06
Rabat,2025-06-14 12:14:58,6.51,2,23.370000000000005,78,1018,2.57
Marrakech,2025-06-14 12:14:59,11.49,2,23.98000000000001,60,1017,1.54
Casablanca,2025-06-14 12:23:11,5.41,2,23.010000000000048,68,1018,2.06
Rabat,2025-06-14 12:23:11,6.51,2,23.370000000000005,78,1018,3.09
Marrakech,2025-06-14 12:23:12,11.49,2,24.98000000000001,57,1017,1.54
Casablanca,2025-06-14 12:38:13,5.29,2,23.05000000000001,68,1019,2.06
Rabat,2025-06-14 12:38:13,7.0,2,23.370000000000005,78,1018,3.09
Marrakech,2025-06-14 12:38:13,11.59,2,24.98000000000001,57,1017,1.54
Casablanca,2025-06-14 12:53:14,5.29,2,23.010000000000048,68,1019,2.06
Rabat,2025-06-14 12:53:14,7.0,2,24.370000000000005,69,1018,2.57
