timestamp,pm2.5,aqi,temperature,humidity,pressure,wind_speed,city_Casablanca,city_Marrakech,city_Rabat,aqi_class
2025-06-14 05:23:17,-0.8863600086264506,-0.9533471652841913,-0.882783700525167,0.32985768974985336,0.9169081838833857,-0.36094831052950127,True,False,False,Good
2025-06-14 05:23:17,-1.0555729245410423,-0.9533471652841913,-1.7930204862042016,2.065923280335058,0.37986196189455773,-2.4084772073194576,False,False,True,Good
2025-06-14 05:23:18,0.25925716533585397,-0.9533471652841913,-1.3475854634251005,0.32985768974985336,0.37986196189455773,-0.52548188259298,False,True,False,Good
2025-06-14 06:28:21,-0.8657800593935946,-0.9533471652841913,-1.3171520146637898,1.037143671099381,0.9169081838833857,0.3246082397349929,True,False,False,Good
2025-06-14 06:28:22,-1.0532862635151694,-0.9533471652841913,-1.7930204862042016,1.680130926871679,0.37986196189455773,-2.4084772073194576,False,False,True,Good
2025-06-14 06:28:22,0.25697050430998114,-0.9533471652841913,-1.3475854634251005,0.32985768974985336,0.37986196189455773,-0.52548188259298,False,True,False,Good
2025-06-14 06:43:23,-0.9137999409369247,-0.9533471652841913,-1.361418849225695,0.7799487687904619,0.9169081838833857,0.45257879578436483,True,False,False,Good
2025-06-14 06:43:23,-1.078439534799771,-0.9533471652841913,-2.0696882022160645,2.065923280335058,0.37986196189455773,-2.4084772073194576,False,False,True,Good
2025-06-14 06:43:24,0.2341038940512526,-0.9533471652841913,-1.3475854634251005,0.32985768974985336,0.37986196189455773,-1.4669795449562186,False,True,False,Good
2025-06-14 06:58:24,-0.9137999409369247,-0.9533471652841913,-1.361418849225695,0.7799487687904619,0.9169081838833857,0.45257879578436483,True,False,False,Good
2025-06-14 06:58:25,-1.078439534799771,-0.9533471652841913,-2.0696882022160645,2.065923280335058,0.37986196189455773,-2.4084772073194576,False,False,True,Good
2025-06-14 06:58:25,0.2341038940512526,-0.9533471652841913,-1.3475854634251005,0.32985768974985336,0.37986196189455773,-1.4669795449562186,False,True,False,Good
2025-06-14 07:13:25,-0.9137999409369247,-0.9533471652841913,-1.361418849225695,0.7799487687904619,0.9169081838833857,0.45257879578436483,True,False,False,Good
2025-06-14 07:13:26,-1.078439534799771,-0.9533471652841913,-2.0696882022160645,2.065923280335058,0.37986196189455773,-2.4084772073194576,False,False,True,Good
2025-06-14 07:13:26,0.2341038940512526,-0.9533471652841913,-1.3475854634251005,0.32985768974985336,0.37986196189455773,-1.4669795449562186,False,True,False,Good
2025-06-14 07:28:27,-0.9137999409369247,-0.9533471652841913,-1.361418849225695,0.7799487687904619,0.9169081838833857,0.45257879578436483,True,False,False,Good
2025-06-14 07:28:27,-1.078439534799771,-0.9533471652841913,-2.3463559182279274,2.065923280335058,0.37986196189455773,-2.4084772073194576,False,False,True,Good
